LEIA	Yes...very friendly.
===	===
LANDO	What are you doing here?
HAN	Ahh...repairs. I thought you could help me out.
LANDO	What have you done to my ship?
HAN	Your ship? Hey, remember, you lost her to me fair and square.
LANDO	Hello. What have we here? Welcome. I'm Lando Calrissian. I'm the administrator of this facility. and who might you be?
LEIA	Leia.
LANDO	Welcome, Leia.
HAN	All right, all right, you old smoothie.
C-3PO	Hello, sir. I am See-Threepio, human-cyborg relations. My facilities are at your... Well, really!
LANDO	What's wrong with the Falcon?
HAN	Hyperdrive.
LANDO	I'll get my people to work on it.
HAN	Good.
LANDO	You know, that ship saved my life quite a few times. She's the fastest hunk of junk in the galaxy.
===	===
HAN	How's the gas mine? Is it paying off for you?
LANDO	Oh, not as well as I'd like. We're a small outpost and not very self-sufficient. And I've had supply problems of every kind. I've had labor difficulties...(catches Han grinning at him) What's so funny?
HAN	You. Listen to you -- you sound like a businessman, a responsible leader. Who'd have thought that, huh?
LANDO	You know, seeing you sure brings back a few things.
HAN	Yeah.
LANDO	Yeah, I'm responsible these days. It's the price you pay for being successful.
C-3PO	Oh! Nice to see a familiar face.
SECOND THREEPIO	E chu ta!
C-3PO	How rude!
===	===
C-3PO	That sounds like an R2 unit in there. I wonder if... Hello? How interesting. Oh, my.
MAN	Who are you?
C-3PO	Oh, I'm terribly sorry. I...I didn't mean to intrude. No, no, please don't get up. No!
===	===
C-3PO	Mmmm. Oh, my. Uh, I, uh -- Take this off! I, uh, don't mean to intrude here. I, don't, no, no, no...Please don't get up. No! Stormtroopers? Here? We're in danger. I must tell the others. Oh, no! I've been shot!
===	===
C-3PO	Oh, yes, that's very good. I like that. Oh! Something's not right because now I can't see. Wait. Wait! Oh, my! what have you done? I'm backwards, you stupid furball. Only an overgrown mophead like you would be stupid enough...
HAN	I feel terrible.
LEIA	Why are they doing this?
HAN	They never even asked me any questions.
LEIA	Lando.
HAN	Get out of here, Lando!
LANDO	Shut up and listen! Vader has agreed to turn Leia and Chewie over to me.
HAN	Over to you?
LANDO	They'll have to stay here, but at least they'll be safe.
LEIA	What about Han?
LANDO	Vader's giving him to the bounty hunter.
LEIA	Vader wants us all dead.
LANDO	He doesn't want you at all. He's after somebody called Skywalker.
HAN	Luke?
LANDO	Lord Vader has set a trap for him.
LEIA	And we're the bait.
LANDO	Well, he's on his way.
HAN	Perfect. You fixed us all pretty good, didn't you? My friend!
LANDO	Stop! I've done all I can do. I'm sorry I couldn't do better, but I have my own problems.
HAN	Yeah, you're a real hero.
LEIA	You certainly have a way with people.
===	===
C-3PO	If only you had attached my legs, I wouldn't be in this ridiculous position. Now, remember, Chewbacca, you have a responsibility to me, so don't do anything foolish.
HAN	What's going on...buddy?
LANDO	You're being put into carbon freeze.
BOBA FETT	What if he doesn't survive? He's worth a lot to me.
VADER	The Empire will compensate you if he dies. Put him in!
C-3PO	Oh, no! No, no, no! Stop, Chewbacca, stop...!
HAN	Stop, Chewie, stop! Do you hear me? Stop!
C-3PO	Yes, stop, please! I'm not ready to die.
HAN	Chewie! Chewie, this won't help me. Hey! Save your strength. There'll be another time. The princess -- you have to take care of her. You hear me?
LEIA	I love you!
HAN	I know.
C-3PO	What...what's going on? Turn around, Chewbacca, I can't see. Oh...they've encased him in carbonite. He should be quite well-protected -- if he survives the freezing process, that is.
VADER	Well, Calrissian, did he survive?
LANDO	Yes, he's alive. And in perfect hibernation.
VADER	He's all yours bounty hunter. Reset the chamber for Skywalker.
IMPERIAL OFFICER	Skywalker has just landed, my lord.
VADER	Good. See to it that he finds his way here. Calrissian, take the princess and the Wookiee to my ship.
LANDO	You said they'd be left in the city under my supervision.
VADER	I am altering the deal. Pray I don't alter it any further.
===	===
LANDO	Well done. Hold them in the security tower -- and keep it quiet. Move.
LEIA	What do you think you're doing?
LANDO	We're getting out of here.
C-3PO	I knew all along it had to be a mistake.
LEIA	Do you think that after what you did to Han we're going to trust you?
LANDO	I had no choice...
C-3PO	What are you doing? Trust him, trust him!
LEIA	Oh, so we understand, don't we, Chewie? He had no choice.
LANDO	I'm just trying to help...
LEIA	We don't need any of your help.
LANDO	H-a-a-a...
LEIA	What?
C-3PO	It sounds like Han.
LANDO	There's still a chance to save Han...I mean, at the East Platform...
LEIA	Chewie.
C-3PO	I'm terribly sorry about all this. After all, he's only a Wookiee.
===	===
C-3PO	Artoo! Artoo! Where have you been? Turn around, you wooly...!  Hurry, hurry! We're trying to save Han from the bounty hunter! Well, at least your still in one piece! Look what happened to me!
===	===
C-3PO	Oh, no! Chewie, they're behind you!
===	===
LANDO	The security codes has been changed!
C-3PO	Artoo, you can tell the computer to override the security system.
LANDO	Attention! This is Lando Calrissian. The Empire has takes control of the city. I advise everyone to leave before more Imperial troops arrive. This way.
C-3PO	Don't blame me. I'm an interpreter. I'm not supposed to know a power socket from a computer terminal.
===	===
C-3PO	What are you talking about? We're not interested in the hyperdrive on the Millennium Falcon. It's fixed! Just open the door, you stupid lump. I never doubted you for a second. Wonderful!
===	===
C-3PO	Ouch! Oh! Ah! That hurt, Bend down, you thoughtless...Ow!
LANDO	Leia! Go!
===	===
C-3PO	I thought that hairy beast would be the end of me. Of course, I've looked better.
===	===
C-3PO	Noisy brute. Why don't we just go into light-speed? We can't? How would you know the hyperdrive is deactivated? The city's central computer told you? Artoo-Detoo, you know better than to trust a strange computer. Ouch! Pay attention to what you're doing!
===	===
C-3PO	Artoo, come back at once! You haven't finished with me yet! You don't know how to fix the hyperdrive. Chewbacca can do it. I'm standing here in pieces, and you're having delusions of grandeur!
===	===
C-3PO	Oh, you did it!
===	===
