DARTH SIDIOUS	Good.  Good.
===	===
VADER	You cannot hide forever, Luke.
LUKE	I will not fight you.
VADER	Give yourself to the dark side. It is the only way you can save your friends. Yes, your thoughts betray you. Your feelings for them are strong. Especially for... Sister! So...you have a twin sister. Your feelings have now betrayed her, too. Obi-Wan was wise to hide her from me. Now his failure is complete. If you will not turn to the dark side, then perhaps she will.
LUKE	Never-r-r!
DARTH SIDIOUS	Good! Your hate has made you powerful. Now, fulfill your destiny and take your father's place at my side!
LUKE	Never! I'll never turn to the dark side. You've failed, Your Highness. I am a Jedi, like my father before me.
DARTH SIDIOUS	So be it...Jedi.
===	===
DARTH SIDIOUS	If you will not be turned, you will be destroyed. Young fool...only now, at the end, do you understand. Your feeble skills are no match for the power of the dark side. You have paid the price for your lack of vision.
LUKE	Father, please. Help me.
DARTH SIDIOUS	Now, young Skywalker...you will die.
===	===
VADER	Luke, help me take this mask off.
LURE	But you'll die.
VADER	Nothing can stop that now. Just for once... let me look on you with my own eyes.
ANAKIN	Now...go, my son. Leave me.
LUKE	No. You're coming with me. I can't leave you here. I've got to save you.
ANAKIN	You already have, Luke. You were right about me. Tell your sister...you were right.
LUKE	Father... I won't leave you.
===	===
LUKE	Echo Three to Echo Seven. Han, old buddy, do you read me?
HAN	Loud and clear, kid. What's up?
LUKE	Well, I finished my circle. I don't pick up any life readings.
HAN	There isn't enough life on this ice cube to fill a space cruiser. The sensors are placed. I'm going back.
LUKE	Right. I'll see you shortly. There's a meteorite that hit the ground near here. I want to check it out. It won't take long. Hey, steady girl. What's the matter? You smell something? Aaargh!
===	===
OBI-WAN	Luke...Luke.
LUKE	Ben?
OBI-WAN	You will go to the Dagobah system.
LUKE	Dagobah system?
OBI-WAN	There you will learn from Yoda, the Jedi Master who instructed me.
LUKE	Ben...Ben.
HAN	Luke! Luke! Don't do this, Luke. Come on, give me a sign here. Not much time.
LUKE	Ben...Ben...
HAN	Hang on, kid.
LUKE	Dagobah system...
HAN	Whew...
LUKE	Dagobah...
HAN	This may smell bad, kid...
LUKE	Yoda...
HAN	...but it will keep you warm...til I get the shelter built. (struggling to get Luke in the carcass) Ooh...I thought they smelled bad on the outside!
===	===
C-3PO	Master Luke, sir, it's good to see you fully functional again. Artoo expresses his relief, also.
HAN	How are you feeling, kid? You don't look so bad to me. In fact, you look strong enough to pull the ears off a Gundark.
LUKE	Thanks to you.
HAN	That's two you owe me, junior. Well your Worship, looks like you managed to keep me around for a little while longer.
LEIA	I had nothing to do with it. General Rieekan thinks it's dangerous for any ships to leave the system until we've activated the energy shield.
HAN	That's a good story. I think you just can't bear to let a gorgeous guy like me out of your sight.
LEIA	I don't know where you get you delusions, laser brain.
HAN	Laugh it up, fuzz ball. But you didn't see us alone in the south passage. She expressed her true feelings for me.
LEIA	My...! Why, you stuck up,...half-witted,...scruffy-looking... nerf-herder!
HAN	Who's scruffy-looking?  I must have hit her pretty close to the mark to get her all riled up like that, huh, kid?
LEIA	Why, I guess you don't know everything about women yet?
ANNOUNCER	Headquarters personnel, report to command center.
HAN	Take it easy.
C-3PO	Excuse us, please.
===	===
MEDICAL DROID	Sir, it will take quite awhile to evacuate the T-forty- sevens.
LUKE	Well, forget the heavy equipment. There's plenty of time to get the smaller modules on the transports.
MEDICAL DROID	Take care, sir.
LUKE	Thanks.
===	===
LUKE	Chewie, take care of yourself, okay?
HAN	Hi, kid.  There's got to be a reason for it. Check it at the other end. Wait a second. (to Luke) You all right?
LUKE	Yeah.
HAN	Be careful.
LUKE	You, too.
===	===
ANNOUNCER	The first transport is away.
DACK	Feeling all right, sir?
LUKE	Just like new, Dack. How about you?
DACK	Right now I feel I could take on the whole Empire myself.
LUKE	I know what you mean.
===	===
LUKE	Echo station Five-Seven. We're on our way.
===	===
LUKE	All right, boys, keep tight now.
DACK	Luke, I have no approach vector. I'm not set.
LUKE	Steady, Dack. Attack pattern delta. Go now!
===	===
LUKE	All right, I'm coming in. Hobbie, you still with me?
===	===
LUKE	That armor's too strong for blasters. Rouge Group, use your harpoons and tow cables. Go for the legs. It might be our only chance of stopping them. (to Dack) All right, stand by, Dack.
DACK	Luke, we've got a malfunction in fire control. I'll have to cut in the auxiliary.
LUKE	Just hang on. Hang on, Dack. Get ready to fire that tow cable.
===	===
LUKE	Dack? Dack!
===	===
LUKE	Rouge Three.
===	===
WEDGE	Copy, Rouge Leader
LUKE	Wedge, I've lost my gunner. You'll have to make this shot. I'll cover for you. Set your harpoon. Follow me on the next pass.
WEDGE	Coming around, Rouge Leader.
===	===
LUKE	Steady, Rouge Two
===	===
LUKE	I see it, Wedge. Good work.
===	===
LUKE	Rouge Two, are you all right?
===	===
LUKE	We'll set harpoon. I'll cover for you.
===	===
LUKE	Watch that cross fire, boys.
===	===
ZEV	Set for position three.  Steady.
LUKE	Stay tight and low.
===	===
LUKE	Hobbie, I've been hit!
===	===
LUKE	Artoo! Get her ready for takeoff.
WEDGE	Good luck, Luke. See you at the rendezvous.
LUKE	Don't worry, Artoo. We're going, we're going.
===	===
LUKE	There's nothing wrong, Artoo. I'm just setting a new course. We're not going to regroup with the others. We're going to the Dagobah system. Yes, Artoo? That's all right. I'd like to keep it on manual control for a while.
===	===
LUKE	Yes, that's it. Dagobah. No, I'm not going to change my mind about this. (getting a little nervous) I'm not picking up any cities or technology. Massive life-form readings, though. There's something alive down there... Yes, I'm sure it's perfectly safe for droids.
===	===
LUKE	I know, I know! All the scopes are dead. I can't see a thing! Just hang on, I'm going to start the landing cycle...
===	===
LUKE	No, Artoo, you stay put. I'll have a look around. Artoo? Artoo! Where are you? Artoo! You be more careful. Artoo -- that way! Artoo! Oh, no! Are you all right? Come on. You're lucky you don't taste very good. Anything broken? If you're saying coming here was a bad idea, I'm beginning to agree with you. Oh, Artoo, what are we doing here? It's like... something out of a dream, or, I don't know. Maybe I'm just going crazy.
===	===
LUKE	Ready for some power? Okay. Let's see now. Put that in there. There you go. Now all I have to do is find this Yoda...if he even exists. Still...there's something familiar about this place. I feel like...I don't know...
STRANGE VOICE	Feel like what?
LUKE	Like we're being watched!
YODA	Away with your weapon! I mean you no harm. I am wondering, why are you here?
LUKE	I'm looking for someone.
YODA	Looking? Found someone, you have, I would say, hmmm?
LUKE	Right.
YODA	Help you I can. Yes, mmmm.
LUKE	I don't think so. I'm looking for a great warrior.
YODA	Ahhh! A great warrior.  Wars not make one great.
LUKE	Put that down. Hey! That's my dinner.
YODA	How you get so big, eating food of this kind?
LUKE	Listen, friend, we didn't mean to land in that puddle, and if we could get our ship out, we would, but we can't, so why don't you just...
YODA	Aww, cannot get your ship out?
LUKE	Hey, you could have broken this. Don't do that. Ohhh...you're making a mess. Hey, give me that!
YODA	Mine! Or I will help you not.
LUKE	I don't want your help. I want my lamp back. I'll need it to get out of this slimy mudhole.
YODA	Mudhole? Slimy? My home this is. Ah, ah, ah!
LUKE	Oh, Artoo, let him have it.
YODA	Mine! Mine!
LUKE	Artoo!
YODA	Mine!
LUKE	Now will you move along, little fella? We're got a lot of work to do.
YODA	No! No, no! Stay and help you, I will.  Find your friend, hmm?
LUKE	I'm not looking for a friend, I'm looking for a Jedi Master.
YODA	Oohhh. Jedi Master. Yoda. You seek Yoda.
LUKE	You know him?
YODA	Mmm. Take you to him, I will.  Yes, yes. But now, we must eat. Come. Good food. Come. Come, come.
LUKE	Stay here and watch after the camp, Artoo.
===	===
LUKE	Look, I'm sure it's delicious. I just don't understand why we can't see Yoda now.
YODA	Patience! For the Jedi it is time to eat as well. Eat, eat. Hot. Good food, hm? Good, hmm?
LUKE	How far away is Yoda? Will it take us long to get there?
YODA	Not far. Yoda not far. Patience. Soon you will be with him. (tasting food from the pot) Rootleaf, I cook. Why wish you become Jedi? Hm?
LUKE	Mostly because of my father, I guess.
YODA	Ah, your father. Powerful Jedi was he, powerful Jedi, mmm.
LUKE	Oh, come on. How could you know my father? You don't even know who I am. (fed up) Oh, I don't even know what I'm doing here. We're wasting our time.
YODA	I cannot teach him. The boy has no patience.
OBI-WAN	He will learn patience.
YODA	Hmmm. Much anger in him, like his father.
OBI-WAN	Was I any different when you taught me?
YODA	Hah. He is not ready.
LUKE	Yoda! I am ready. I...Ben! I can be a Jedi. Ben, tell him I'm ready.
YODA	Ready, are you? What know you of ready? For eight hundred years have I trained Jedi. My own counsel will I keep on who is to be trained! A Jedi must have the deepest commitment, the most serious mind. (to the invisible Ben, indicating Luke) This one a long time have I watched. Never his mind on where he was. Hmm? What he was doing. Hmph. Adventure. Heh! Excitement. Heh! A Jedi craves not these things. (turning to Luke) You are reckless!
OBI-WAN	So was I, if you'll remember.
YODA	He is too old. Yes, too old to begin the training.
LUKE	But I've learned so much.
YODA	Will he finished what he begins?
LUKE	I won't fail you -- I'm not afraid.
YODA	Oh, you will be. You will be.
===	===
YODA	Run! Yes. A Jedi's strength flows from the Force. But beware of the dark side. Anger...fear...aggression. The dark side of the Force are they. Easily they flow, quick to join you in a fight. If once you start down the dark path, forever will it dominate your destiny, consume you it will, as it did Obi-Wan's apprentice.
LUKE	Vader. Is the dark side stronger?
YODA	No...no...no. Quicker, easier, more seductive.
LUKE	But how am I to know the good side from the bad?
YODA	You will know. When you are calm, at peace. Passive. A Jedi uses the Force for knowledge and defense, never for attack.
LUKE	But tell me why I can't...
YODA	No, no, there is no why. Nothing more will I teach you today. Clear your mind of questions. Mmm. Mmmmmm.
LUKE	There's something not right here. I feel cold, death.
YODA	That place...is strong with the dark side of the Force. A domain of evil it is. In you must go.
LUKE	What's in there?
YODA	Only what you take with you. Your weapons...you will not need them.
===	===
YODA	Use the Force. Yes... Now...the stone. Feel it. Concentrate!
LUKE	Oh, no. We'll never get it out now.
YODA	So certain are you. Always with you it cannot be done. Hear you nothing that I say?
LUKE	Master, moving stones around is one thing. This is totally different.
YODA	No! No different! Only different in your mind. You must unlearn what you have learned.
LUKE	All right, I'll give it a try.
YODA	No! Try not. Do. Or do not. There is no try.
LUKE	I can't. It's too big.
YODA	Size matters not. Look at me. Judge me by my size, do you? Hm? Mmmm. And well you should not. For my ally in the Force. And a powerful ally it is. Life creates it, makes it grow. It's energy surrounds us and binds us. Luminous beings are we...(Yoda pinches Luke's shoulder)...not this crude matter. (a sweeping gesture) You must feel the Force around you. (gesturing) Here, between you...me...the tree...the rock...everywhere! Yes, even between this land and that ship!
LUKE	You want the impossible. I don't...I don't believe it.
YODA	That is why you fail.
===	===
YODA	Concentrate...feel the Force flow. Yes. Good. Calm, yes. Through the Force, things you will see. Other places. The future...the past. Old friends long gone.
LUKE	Han! Leia!
YODA	Hmm. Control, control. You must learn control.
LUKE	I saw...I saw a city in the clouds.
YODA	Mmm. Friends you have there.
LUKE	They were in pain.
YODA	It is the future you see.
LUKE	Future? Will they die?
YODA	Difficult to see. Always in motion is the future.
LUKE	I've got to go to them.
YODA	Decide you must how to serve them best. If you leave now, help them you could. But you would destroy all for which they have fought and suffered.
===	===
YODA	Luke! You must complete the training.
LUKE	I can't keep the vision out of my head. They're my friends. I've got to help them.
YODA	You must not go!
LUKE	But Han and Leia will die if I don't.
OBI-WAN	You don't know that. Even Yoda cannot see their fate.
LUKE	But I can help them! I feel the Force!
OBI-WAN	But you cannot control it. This is a dangerous time for you, when you will be tempted by the dark side of the Force.
YODA	Yes, yes. To Obi-Wan you listen. The cave. Remember your failure at the cave!
LUKE	But I've learned so much since then. Master Yoda, I promise to return and finish what I've begun. You have my word.
OBI-WAN	It is you and your abilities the Emperor wants. that is why your friends are made to suffer.
LUKE	And that is why I have to go.
OBI-WAN	Luke, I don't want to lose you to the Emperor the way I lost Vader.
LUKE	You won't.
YODA	Stopped they must be. On this depends. Only a fully trained Jedi Knight with the Force as his ally will conquer Vader and his Emperor. If you end your training now, if you choose the quick and easy path, as Vader did, you will become an agent of evil.
OBI-WAN	Patience.
LUKE	And sacrifice Han and Leia?
YODA	If you honor what they fight for...yes!
OBI-WAN	If you choose to face Vader, you will do it alone. I cannot interfere.
LUKE	I understand.  Artoo, fire up the converters.
OBI-WAN	Luke, don't give in to hate -- that leads to the dark side.
YODA	Strong is Vader. Mind what you have learned. Save you it can.
LUKE	I will. And I'll return. I promise.
YODA	Told you, I did. Reckless is he. Now matters are worse.
OBI-WAN	That boy is our last hope.
YODA	No. There is another.
===	===
LUKE	No, Threepio's with them. Just hang on. We're almost there.
===	===
VADER	You have learned much, young one.
LUKE	You'll find I'm full of surprises.
VADER	Your destiny lies with me, Skywalker. Obi-Wan knew this to be true.
LUKE	No!
VADER	All to easy. Perhaps you are not as strong as the Emperor thought. Impressive...most impressive. Obi-Wan has taught you well. You have controlled your fear... now release your anger. Only your hatred can destroy me.
===	===
VADER	You are beaten. It is useless to resist. Don't let yourself be destroyed as Obi-Wan did. There is no escape. Don't make me destroy you. You do not yet realize your importance. You have only begun to discover you power. Join me and I will complete your training. With our combined strength, we can end this destructive conflict and bring order to the galaxy.
LUKE	I'll never join you!
VADER	If you only knew the power of the dark side. Obi-Wan never told you what happened to your father.
LUKE	He told me enough! He told me you killed him.
VADER	No. I am your father.
LUKE	No. No. That's not true! That's impossible!
VADER	Search your feelings. You know it to be true.
LUKE	No! No! No!
VADER	Luke. You can destroy the Emperor. He has foreseen this. It is your destiny. Join me, and we can rule the galaxy as father and son. Come with me. It's the only way.
===	===
LUKE	Ben...Ben, please! Ben. Leia! Hear me! Leia!
===	===
LUKE	Oh, Leia.
LANDO	All right, Chewie. Let's go.
===	===
LUKE	Father.
===	===
LUKE	Ben, why didn't you tell me?
===	===
LUKE	It's Vader.
===	===
LUKE	Ben, why didn't you tell me?
===	===
LANDO	Luke, we're ready for takeoff.
LUKE	Good luck, Lando
LANDO	When we find Jabba the Hut and that bounty hunter, we'll contact you.
===	===
LUKE	I'll meet you at the rendezvous point on Tatooine.
===	===
LUKE	Chewie, I'll be waiting for your signal. Take care, you two. May the Force be with you. Ow!
===	===
